method,use_morphology,seed,task,global_step,update,episodic_return,episodic_success,policy_loss,value_loss,entropy,approx_kl,clipfrac,distill_kl,distill_std_kl
kl,False,0,T1,1024,1,25.78459358215332,1.0,-0.013391975313425064,13.430244445800781,2.7564547061920166,0.006881526671350002,0.10791015625,0.0,0.0
kl,False,0,T1,2048,2,21.377805709838867,1.0,-0.010940540581941605,14.466044425964355,2.7549993991851807,0.006459956057369709,0.08349609375,0.0,0.0
kl,False,0,T1,3072,3,19.269548416137695,1.0,-0.013078209012746811,16.93915557861328,2.755754232406616,0.0030123337637633085,0.08317057291666667,0.0,0.0
kl,False,0,T1,4096,4,23.25687026977539,1.0,-0.007448647171258926,16.517364501953125,2.756985664367676,0.002615508623421192,0.07063802083333333,0.0,0.0
kl,False,0,T1,5120,5,19.305082321166992,1.0,-0.005582164973020554,15.368816375732422,2.756091833114624,0.007951432839035988,0.062337239583333336,0.0,0.0
kl,False,0,T1,6144,6,18.449783325195312,1.0,-0.004631394520401955,14.068913459777832,2.7540838718414307,0.0052687604911625385,0.083984375,0.0,0.0
kl,False,0,T1,7168,7,18.973247528076172,1.0,-0.010674985125660896,11.630362510681152,2.7491910457611084,0.007378850132226944,0.043131510416666664,0.0,0.0
kl,False,0,T1,8192,8,18.718177795410156,1.0,-0.00749043095856905,13.042694091796875,2.7453413009643555,0.005533071234822273,0.07666015625,0.0,0.0
kl,False,0,T1,9216,9,18.779024124145508,1.0,-0.016969501972198486,11.71535587310791,2.742511749267578,0.014051582664251328,0.057454427083333336,0.0,0.0
kl,False,0,T1,10240,10,19.776960372924805,1.0,-0.011339738965034485,10.741066932678223,2.740384101867676,0.006133297458291054,0.0625,0.0,0.0
kl,False,0,T1,11264,11,20.155149459838867,1.0,-0.008694346994161606,9.988389015197754,2.738239049911499,0.004431148059666157,0.0478515625,0.0,0.0
kl,False,0,T1,12288,12,22.049243927001953,1.0,0.0008400864899158478,11.192400932312012,2.73557448387146,0.0038986012805253267,0.006673177083333333,0.0,0.0
kl,False,0,T1,13312,13,16.616634368896484,1.0,-0.006934098433703184,10.047789573669434,2.7354586124420166,0.012561526149511337,0.029459635416666668,0.0,0.0
kl,False,0,T1,14336,14,16.864601135253906,1.0,0.0013656020164489746,10.384395599365234,2.736208200454712,0.009376810863614082,0.022298177083333332,0.0,0.0
kl,False,0,T1,15360,15,15.606844902038574,1.0,-0.015630150213837624,9.905243873596191,2.736398696899414,0.011257516220211983,0.0234375,0.0,0.0
kl,False,0,T1,16384,16,17.437213897705078,1.0,-0.005971584469079971,9.566621780395508,2.7359468936920166,0.005759520456194878,0.0419921875,0.0,0.0
kl,False,0,T1,17408,17,16.29018783569336,1.0,-0.003921593073755503,9.224468231201172,2.735536575317383,0.0009979887399822474,0.0,0.0,0.0
kl,False,0,T1,18432,18,16.212993621826172,1.0,-0.004537476226687431,8.681560516357422,2.7358033657073975,0.0071436576545238495,0.027018229166666668,0.0,0.0
kl,False,0,T1,19456,19,15.814216613769531,1.0,-0.007567357271909714,8.129219055175781,2.7360265254974365,0.005365164950489998,0.009602864583333334,0.0,0.0
kl,False,0,T1,20480,20,16.343738555908203,1.0,0.00453365221619606,7.596994400024414,2.736034393310547,0.0035750812385231256,0.0032552083333333335,0.0,0.0
kl,False,0,T1,21504,21,15.002309799194336,1.0,-0.01013171300292015,7.947236061096191,2.7362802028656006,0.002603266155347228,0.00016276041666666666,0.0,0.0
kl,False,0,T1,22528,22,15.636014938354492,1.0,0.0026811938732862473,7.56109619140625,2.7366085052490234,0.004170206841081381,0.0126953125,0.0,0.0
kl,False,0,T1,23552,23,16.32515525817871,1.0,-0.0024967908393591642,6.884181022644043,2.7364578247070312,0.0003765411674976349,0.0,0.0,0.0
kl,False,0,T1,24576,24,15.716097831726074,1.0,-0.003983084112405777,6.830901145935059,2.736504554748535,0.0028096854221075773,0.0011393229166666667,0.0,0.0
kl,False,0,T1,25600,25,15.472012519836426,1.0,0.0007658470422029495,6.948977947235107,2.736726999282837,0.00032521248795092106,0.0,0.0,0.0
kl,False,0,T1,26624,26,16.18638038635254,1.0,0.0026581361889839172,5.950956344604492,2.736837148666382,0.0004909026902168989,0.0,0.0,0.0
kl,False,0,T1,27648,27,16.8377685546875,1.0,0.0010062754154205322,6.695448875427246,2.736847162246704,0.0002800598740577698,0.0,0.0,0.0
kl,False,0,T1,28672,28,15.481709480285645,1.0,0.0001836959272623062,6.850057125091553,2.7368643283843994,8.953316137194633e-05,0.0,0.0,0.0
kl,False,0,T1,29696,29,15.930320739746094,1.0,6.268732249736786e-05,5.763221740722656,2.7369120121002197,0.00018074549734592438,0.0,0.0,0.0
kl,False,0,T3,30720,1,-0.10980402678251266,0.0,0.00076332688331604,4.536684513092041,2.7390406131744385,0.004645315930247307,0.039225260416666664,0.0038078264333307743,6.079673767089844e-06
kl,False,0,T3,31744,2,-0.045856788754463196,0.0,-0.01536631304770708,3.356330633163452,2.739668846130371,0.004539581015706062,0.06429036458333333,0.0013298527337610722,5.161762237548828e-05
kl,False,0,T3,32768,3,-0.008752185851335526,0.0,-0.001481589861214161,3.774994134902954,2.7420523166656494,0.003375099506229162,0.052734375,0.005347544327378273,9.822845458984375e-05
kl,False,0,T3,33792,4,0.03649876266717911,0.0,-0.015163199976086617,3.514901876449585,2.7444162368774414,0.0032592720817774534,0.02099609375,0.002645037369802594,8.946657180786133e-05
kl,False,0,T3,34816,5,0.09721545875072479,0.0,0.004942743107676506,2.6250016689300537,2.743835687637329,0.0029378568287938833,0.053548177083333336,0.006684515625238419,7.319450378417969e-05
kl,False,0,T3,35840,6,0.04403476417064667,0.0,-0.00042838044464588165,2.402846574783325,2.74074649810791,0.003913466818630695,0.030110677083333332,0.001537564443424344,6.186962127685547e-05
kl,False,0,T3,36864,7,0.028872143477201462,0.0,-0.01813436485826969,2.6427483558654785,2.7370030879974365,0.0049811918288469315,0.024251302083333332,0.0035089412704110146,8.767843246459961e-05
kl,False,0,T3,37888,8,0.0929853767156601,0.0,-0.006760776974260807,2.0449724197387695,2.7346208095550537,0.005339937284588814,0.02685546875,0.0017123756697401404,9.608268737792969e-05
kl,False,0,T3,38912,9,0.05272866412997246,0.0,-0.007521592080593109,1.6465345621109009,2.7335894107818604,0.0015387567691504955,0.0026041666666666665,0.0010710661299526691,9.506940841674805e-05
kl,False,0,T3,39936,10,-0.013367035426199436,0.0,-0.002266164869070053,1.1879661083221436,2.733154535293579,0.0005455431528389454,0.00341796875,0.0014336350141093135,4.380941390991211e-05
kl,False,0,T3,40960,11,-0.07205694913864136,0.0,0.00010973215103149414,0.9505612850189209,2.733478546142578,0.0007105593103915453,0.0,0.002111041219905019,5.8770179748535156e-05
kl,False,0,T3,41984,12,-0.021141335368156433,0.0,0.0013660602271556854,0.8039605021476746,2.7313499450683594,0.0014464305713772774,0.0003255208333333333,0.001327978796325624,0.0001283884048461914
kl,False,0,T3,43008,13,-0.06143782660365105,0.0,-0.003296453505754471,0.46393266320228577,2.7301557064056396,0.0013672909699380398,0.0026041666666666665,0.0020292955450713634,0.00013637542724609375
kl,False,0,T3,44032,14,-0.05352134257555008,0.0,-0.0006047333590686321,0.34659212827682495,2.7275924682617188,0.0004762497264891863,0.012044270833333334,0.0008500061230733991,0.00013810396194458008
kl,False,0,T3,45056,15,0.057122938334941864,0.0,-0.00012284750118851662,0.21680104732513428,2.7308578491210938,0.0016600547824054956,0.0035807291666666665,0.0033208392560482025,0.00014197826385498047
kl,False,0,T3,46080,16,-0.006630290299654007,0.0,0.0007883422076702118,0.11575314402580261,2.73703932762146,0.00019377446733415127,0.0026041666666666665,0.001028319587931037,0.0001531839370727539
kl,False,0,T3,47104,17,-0.02268659882247448,0.0,-0.002610277384519577,0.04926302284002304,2.7448060512542725,0.001277328934520483,0.0008138020833333334,0.002019016072154045,0.0001583099365234375
kl,False,0,T3,48128,18,0.024092230945825577,0.0,-0.011535217054188251,0.01782885380089283,2.7493479251861572,0.0019305546302348375,0.009440104166666666,0.0040006088092923164,0.0001913905143737793
kl,False,0,T3,49152,19,0.06858795881271362,0.0,-0.016444947570562363,0.005623642820864916,2.752149820327759,0.00288750440813601,0.007161458333333333,0.008112823590636253,0.00024384260177612305
kl,False,0,T3,50176,20,0.25731468200683594,0.0,-0.0023389554116874933,0.004459178075194359,2.758270025253296,0.0015177908353507519,0.0003255208333333333,0.010314234532415867,0.0004051327705383301
kl,False,0,T3,51200,21,0.30500319600105286,0.0,-0.008523303084075451,0.005752852186560631,2.7622010707855225,0.0017556122038513422,0.00341796875,0.015519997105002403,0.0005328655242919922
kl,False,0,T3,52224,22,0.35185205936431885,0.0,-0.00756864994764328,0.005261008627712727,2.767570734024048,0.0017313442658632994,0.011393229166666666,0.015751974657177925,0.0007444620132446289
kl,False,0,T3,53248,23,0.5154416561126709,0.0,-0.010696906596422195,0.011613638140261173,2.771505117416382,0.0024088833015412092,0.010091145833333334,0.016844656318426132,0.0009316802024841309
kl,False,0,T3,54272,24,0.46756866574287415,0.0,-0.0059799253940582275,0.009633497335016727,2.7727701663970947,0.00053751515224576,0.0035807291666666665,0.018387209624052048,0.0010446906089782715
kl,False,0,T3,55296,25,0.6801899671554565,0.0,-0.0088392598554492,0.011087378486990929,2.773556709289551,0.002954119583591819,0.021647135416666668,0.024056103080511093,0.0011405348777770996
kl,False,0,T3,56320,26,0.45385581254959106,0.0,0.0006224522367119789,0.0110454261302948,2.775463104248047,0.0019145188853144646,0.00016276041666666666,0.026318402960896492,0.0012496113777160645
kl,False,0,T3,57344,27,0.4801291227340698,0.0,-0.015269245952367783,0.011264396831393242,2.776906728744507,0.0029334251303225756,0.0011393229166666667,0.03838023915886879,0.0013136863708496094
kl,False,0,T3,58368,28,0.6861832141876221,0.0,0.007400847971439362,0.01992618478834629,2.7772276401519775,0.0022065136581659317,0.00048828125,0.024147989228367805,0.0013405680656433105
kl,False,0,T3,59392,29,0.7138649225234985,0.0,0.002671823836863041,0.013831406831741333,2.777444839477539,0.0012060587760061026,0.0,0.021465113386511803,0.001351773738861084
reset,False,0,T1,1024,1,25.78459358215332,1.0,-0.013391975313425064,13.430244445800781,2.7564547061920166,0.006881526671350002,0.10791015625,0.0,0.0
reset,False,0,T1,2048,2,21.377805709838867,1.0,-0.010940540581941605,14.466044425964355,2.7549993991851807,0.006459956057369709,0.08349609375,0.0,0.0
reset,False,0,T1,3072,3,19.269548416137695,1.0,-0.013078209012746811,16.93915557861328,2.755754232406616,0.0030123337637633085,0.08317057291666667,0.0,0.0
reset,False,0,T1,4096,4,23.25687026977539,1.0,-0.007448647171258926,16.517364501953125,2.756985664367676,0.002615508623421192,0.07063802083333333,0.0,0.0
reset,False,0,T1,5120,5,19.305082321166992,1.0,-0.005582164973020554,15.368816375732422,2.756091833114624,0.007951432839035988,0.062337239583333336,0.0,0.0
reset,False,0,T1,6144,6,18.449783325195312,1.0,-0.004631394520401955,14.068913459777832,2.7540838718414307,0.0052687604911625385,0.083984375,0.0,0.0
reset,False,0,T1,7168,7,18.973247528076172,1.0,-0.010674985125660896,11.630362510681152,2.7491910457611084,0.007378850132226944,0.043131510416666664,0.0,0.0
reset,False,0,T1,8192,8,18.718177795410156,1.0,-0.00749043095856905,13.042694091796875,2.7453413009643555,0.005533071234822273,0.07666015625,0.0,0.0
reset,False,0,T1,9216,9,18.779024124145508,1.0,-0.016969501972198486,11.71535587310791,2.742511749267578,0.014051582664251328,0.057454427083333336,0.0,0.0
reset,False,0,T1,10240,10,19.776960372924805,1.0,-0.011339738965034485,10.741066932678223,2.740384101867676,0.006133297458291054,0.0625,0.0,0.0
reset,False,0,T1,11264,11,20.155149459838867,1.0,-0.008694346994161606,9.988389015197754,2.738239049911499,0.004431148059666157,0.0478515625,0.0,0.0
reset,False,0,T1,12288,12,22.049243927001953,1.0,0.0008400864899158478,11.192400932312012,2.73557448387146,0.0038986012805253267,0.006673177083333333,0.0,0.0
reset,False,0,T1,13312,13,16.616634368896484,1.0,-0.006934098433703184,10.047789573669434,2.7354586124420166,0.012561526149511337,0.029459635416666668,0.0,0.0
reset,False,0,T1,14336,14,16.864601135253906,1.0,0.0013656020164489746,10.384395599365234,2.736208200454712,0.009376810863614082,0.022298177083333332,0.0,0.0
reset,False,0,T1,15360,15,15.606844902038574,1.0,-0.015630150213837624,9.905243873596191,2.736398696899414,0.011257516220211983,0.0234375,0.0,0.0
reset,False,0,T1,16384,16,17.437213897705078,1.0,-0.005971584469079971,9.566621780395508,2.7359468936920166,0.005759520456194878,0.0419921875,0.0,0.0
reset,False,0,T1,17408,17,16.29018783569336,1.0,-0.003921593073755503,9.224468231201172,2.735536575317383,0.0009979887399822474,0.0,0.0,0.0
reset,False,0,T1,18432,18,16.212993621826172,1.0,-0.004537476226687431,8.681560516357422,2.7358033657073975,0.0071436576545238495,0.027018229166666668,0.0,0.0
reset,False,0,T1,19456,19,15.814216613769531,1.0,-0.007567357271909714,8.129219055175781,2.7360265254974365,0.005365164950489998,0.009602864583333334,0.0,0.0
reset,False,0,T1,20480,20,16.343738555908203,1.0,0.00453365221619606,7.596994400024414,2.736034393310547,0.0035750812385231256,0.0032552083333333335,0.0,0.0
reset,False,0,T1,21504,21,15.002309799194336,1.0,-0.01013171300292015,7.947236061096191,2.7362802028656006,0.002603266155347228,0.00016276041666666666,0.0,0.0
reset,False,0,T1,22528,22,15.636014938354492,1.0,0.0026811938732862473,7.56109619140625,2.7366085052490234,0.004170206841081381,0.0126953125,0.0,0.0
reset,False,0,T1,23552,23,16.32515525817871,1.0,-0.0024967908393591642,6.884181022644043,2.7364578247070312,0.0003765411674976349,0.0,0.0,0.0
reset,False,0,T1,24576,24,15.716097831726074,1.0,-0.003983084112405777,6.830901145935059,2.736504554748535,0.0028096854221075773,0.0011393229166666667,0.0,0.0
reset,False,0,T1,25600,25,15.472012519836426,1.0,0.0007658470422029495,6.948977947235107,2.736726999282837,0.00032521248795092106,0.0,0.0,0.0
reset,False,0,T1,26624,26,16.18638038635254,1.0,0.0026581361889839172,5.950956344604492,2.736837148666382,0.0004909026902168989,0.0,0.0,0.0
reset,False,0,T1,27648,27,16.8377685546875,1.0,0.0010062754154205322,6.695448875427246,2.736847162246704,0.0002800598740577698,0.0,0.0,0.0
reset,False,0,T1,28672,28,15.481709480285645,1.0,0.0001836959272623062,6.850057125091553,2.7368643283843994,8.953316137194633e-05,0.0,0.0,0.0
reset,False,0,T1,29696,29,15.930320739746094,1.0,6.268732249736786e-05,5.763221740722656,2.7369120121002197,0.00018074549734592438,0.0,0.0,0.0
reset,False,0,T3,1024,1,0.35534387826919556,0.0,-0.02778838388621807,0.0069239637814462185,2.7619078159332275,0.017088038846850395,0.23404947916666666,0.0,0.0
reset,False,0,T3,2048,2,0.7534270286560059,0.0,-0.03723644092679024,0.012882607989013195,2.7673282623291016,0.01177046075463295,0.18196614583333334,0.0,0.0
reset,False,0,T3,3072,3,1.0475257635116577,0.0,-0.016947263851761818,0.05796334519982338,2.7685012817382812,0.00452361349016428,0.22607421875,0.0,0.0
reset,False,0,T3,4096,4,2.106876850128174,0.0,-0.015251404605805874,0.04237831011414528,2.772359609603882,0.00894930586218834,0.21956380208333334,0.0,0.0
reset,False,0,T3,5120,5,2.2988486289978027,0.0,-0.025934290140867233,0.19579638540744781,2.7740118503570557,0.009743082337081432,0.19645182291666666,0.0,0.0
reset,False,0,T3,6144,6,5.624080657958984,0.0,-0.01959945634007454,1.8602142333984375,2.7699968814849854,0.004413872957229614,0.13020833333333334,0.0,0.0
reset,False,0,T3,7168,7,7.203604698181152,0.0,-0.005132608115673065,3.056900978088379,2.7648427486419678,0.009357200935482979,0.11848958333333333,0.0,0.0
reset,False,0,T3,8192,8,22.287691116333008,0.0,-0.00747401500120759,11.37211799621582,2.7623462677001953,0.019552620127797127,0.08528645833333333,0.0,0.0
reset,False,0,T3,9216,9,23.063953399658203,1.0,-0.005627075210213661,12.301359176635742,2.757812261581421,0.016491208225488663,0.09977213541666667,0.0,0.0
reset,False,0,T3,10240,10,16.831459045410156,1.0,-0.009312395006418228,16.14410972595215,2.7513411045074463,0.007928450591862202,0.0625,0.0,0.0
reset,False,0,T3,11264,11,18.446670532226562,1.0,-0.003093259409070015,15.325864791870117,2.749746561050415,0.013975122012197971,0.146484375,0.0,0.0
reset,False,0,T3,12288,12,21.632020950317383,1.0,-0.016899600625038147,14.613706588745117,2.7490193843841553,0.01271850522607565,0.038736979166666664,0.0,0.0
reset,False,0,T3,13312,13,18.34026336669922,1.0,-0.011987149715423584,13.089550971984863,2.747758626937866,0.012234176509082317,0.06689453125,0.0,0.0
reset,False,0,T3,14336,14,16.240549087524414,1.0,0.0014284467324614525,12.669395446777344,2.747793436050415,0.0027592750266194344,0.023274739583333332,0.0,0.0
reset,False,0,T3,15360,15,16.820755004882812,1.0,-0.006254468113183975,12.200356483459473,2.749094247817993,0.015754831954836845,0.048177083333333336,0.0,0.0
reset,False,0,T3,16384,16,17.130966186523438,1.0,0.0020380355417728424,11.247987747192383,2.7487142086029053,0.0030790776945650578,0.0006510416666666666,0.0,0.0
reset,False,0,T3,17408,17,16.266477584838867,1.0,-0.0119832344353199,11.566572189331055,2.7467916011810303,0.005235852673649788,0.0146484375,0.0,0.0
reset,False,0,T3,18432,18,16.279890060424805,1.0,-0.0013765273615717888,10.241363525390625,2.7460978031158447,0.0009104185737669468,0.0,0.0,0.0
reset,False,0,T3,19456,19,20.404876708984375,1.0,-0.0010421965271234512,9.969505310058594,2.746307134628296,0.0001141431275755167,0.0,0.0,0.0
reset,False,0,T3,20480,20,17.283838272094727,1.0,-0.012363765388727188,9.789201736450195,2.7464685440063477,0.005978289991617203,0.012858072916666666,0.0,0.0
reset,False,0,T3,21504,21,17.128572463989258,1.0,-0.011110684834420681,9.170648574829102,2.7467896938323975,0.0028305421583354473,0.0009765625,0.0,0.0
reset,False,0,T3,22528,22,18.42905616760254,1.0,-0.0016156146302819252,8.79568099975586,2.7468340396881104,0.0022045632358640432,0.0011393229166666667,0.0,0.0
reset,False,0,T3,23552,23,17.157459259033203,1.0,-0.000868847593665123,9.376946449279785,2.747061014175415,0.00033382000401616096,0.0,0.0,0.0
reset,False,0,T3,24576,24,16.877103805541992,1.0,-0.0042173899710178375,9.107629776000977,2.747129201889038,0.001170865260064602,0.0,0.0,0.0
reset,False,0,T3,25600,25,16.826358795166016,1.0,-9.875977411866188e-05,8.311773300170898,2.747335433959961,0.00038867793045938015,0.0,0.0,0.0
reset,False,0,T3,26624,26,15.253235816955566,1.0,-0.003985311836004257,7.616720676422119,2.747467041015625,0.000346924876794219,0.0,0.0,0.0
reset,False,0,T3,27648,27,16.650558471679688,1.0,0.00016826298087835312,7.407670021057129,2.7476155757904053,0.00024103722535073757,0.0,0.0,0.0
reset,False,0,T3,28672,28,16.894561767578125,1.0,-0.0003160731866955757,7.616919994354248,2.74765944480896,2.8292881324887276e-05,0.0,0.0,0.0
reset,False,0,T3,29696,29,19.282947540283203,1.0,3.9342790842056274e-05,7.801314353942871,2.7476766109466553,9.683892130851746e-06,0.0,0.0,0.0
single,True,0,T1,1024,1,0.3230243921279907,0.0,-0.00022659078240394592,0.010593446902930737,2.757953405380249,0.010461166501045227,0.1865234375,0.0,0.0
single,True,0,T1,2048,2,0.3730710744857788,0.0,-0.012858344241976738,0.016848066821694374,2.755869150161743,0.022159088402986526,0.21923828125,0.0,0.0
single,True,0,T1,3072,3,0.7989312410354614,0.0,-0.016066601499915123,0.04408583790063858,2.7547171115875244,0.018561678007245064,0.17805989583333334,0.0,0.0
single,True,0,T1,4096,4,2.2549588680267334,0.0,-0.007325567305088043,0.34596648812294006,2.752483606338501,0.012737026438117027,0.13785807291666666,0.0,0.0
single,True,0,T1,5120,5,1.9504096508026123,0.0,-0.001037904992699623,4.021993637084961,2.747560739517212,0.020159661769866943,0.18440755208333334,0.0,0.0
single,True,0,T1,6144,6,20.421897888183594,1.0,0.008648643270134926,9.88087272644043,2.744312047958374,0.012048900127410889,0.06949869791666667,0.0,0.0
single,True,0,T1,7168,7,25.2965030670166,1.0,-0.016655530780553818,9.95127010345459,2.741770029067993,0.00602969154715538,0.05810546875,0.0,0.0
single,True,0,T1,8192,8,21.788843154907227,1.0,-0.006141716614365578,15.840241432189941,2.7378501892089844,0.007188079878687859,0.033203125,0.0,0.0
single,True,0,T1,9216,9,13.109903335571289,0.0,-0.00043028127402067184,12.46955394744873,2.737691640853882,0.008125146850943565,0.052083333333333336,0.0,0.0
single,True,0,T1,10240,10,20.601638793945312,1.0,-0.0056358519941568375,13.690057754516602,2.7380943298339844,0.0021279165521264076,0.07177734375,0.0,0.0
single,True,0,T1,11264,11,20.434755325317383,1.0,-0.002178662456572056,11.417021751403809,2.7380616664886475,0.003884218167513609,0.044270833333333336,0.0,0.0
single,True,0,T1,12288,12,18.330015182495117,1.0,-0.017577039077878,11.146212577819824,2.7356317043304443,0.0069803581573069096,0.07194010416666667,0.0,0.0
single,True,0,T1,13312,13,18.290353775024414,1.0,0.00262460857629776,11.3676118850708,2.7330877780914307,0.00541824521496892,0.016764322916666668,0.0,0.0
single,True,0,T1,14336,14,15.987810134887695,1.0,-0.005893373861908913,11.297856330871582,2.7324750423431396,0.002590199699625373,0.027180989583333332,0.0,0.0
single,True,0,T1,15360,15,19.545427322387695,1.0,-0.005751211196184158,10.391325950622559,2.7319185733795166,0.0027032289654016495,0.014811197916666666,0.0,0.0
single,True,0,T1,16384,16,16.471553802490234,1.0,-0.01991870626807213,9.729196548461914,2.731513738632202,0.010514155961573124,0.057779947916666664,0.0,0.0
single,True,0,T1,17408,17,19.232091903686523,1.0,-0.00026324763894081116,8.546944618225098,2.7311975955963135,0.00033194408752024174,0.0016276041666666667,0.0,0.0
single,True,0,T1,18432,18,17.137332916259766,1.0,-0.008695520460605621,9.532387733459473,2.7304704189300537,0.007797047961503267,0.044108072916666664,0.0,0.0
single,True,0,T1,19456,19,18.06440544128418,1.0,-0.0006730407476425171,9.26203441619873,2.7301409244537354,0.0019267166499048471,0.016438802083333332,0.0,0.0
single,True,0,T1,20480,20,18.835411071777344,1.0,-0.004688527435064316,9.277409553527832,2.729530096054077,0.006939788348972797,0.009602864583333334,0.0,0.0
single,True,0,T1,21504,21,16.829561233520508,1.0,0.0015562502667307854,7.617207050323486,2.7289927005767822,0.007302463054656982,0.025716145833333332,0.0,0.0
single,True,0,T1,22528,22,16.9528865814209,1.0,-0.011628087610006332,8.056137084960938,2.728851556777954,0.006990346126258373,0.037434895833333336,0.0,0.0
single,True,0,T1,23552,23,16.51531982421875,1.0,-0.003303349018096924,7.098245620727539,2.728803873062134,0.0013828088995069265,0.0,0.0,0.0
single,True,0,T1,24576,24,18.345653533935547,1.0,-0.010746479965746403,7.255950927734375,2.728767156600952,0.0044489046558737755,0.00927734375,0.0,0.0
single,True,0,T1,25600,25,17.903806686401367,1.0,0.0007592272013425827,7.132108688354492,2.7288320064544678,0.0003868737258017063,0.0,0.0,0.0
single,True,0,T1,26624,26,19.58670425415039,1.0,-0.0003525353968143463,6.9085493087768555,2.7287099361419678,0.0007781418971717358,0.0,0.0,0.0
single,True,0,T1,27648,27,16.2979679107666,1.0,-0.0006364732980728149,6.765137195587158,2.728714942932129,0.0002071787603199482,0.0,0.0,0.0
single,True,0,T1,28672,28,15.609842300415039,1.0,0.00037573184818029404,7.115511894226074,2.7287333011627197,2.37245112657547e-05,0.0,0.0,0.0
single,True,0,T1,29696,29,19.028581619262695,1.0,-0.0011291662231087685,6.9042487144470215,2.7287025451660156,8.129398338496685e-05,0.0,0.0,0.0
single,True,0,T3,1024,1,0.6901755928993225,0.0,-0.03455497324466705,0.02106383442878723,2.759561777114868,0.005968466866761446,0.21809895833333334,0.0,0.0
single,True,0,T3,2048,2,1.1362462043762207,0.0,-0.03976655751466751,0.029866140335798264,2.7657887935638428,0.02692699246108532,0.23111979166666666,0.0,0.0
single,True,0,T3,3072,3,2.19271183013916,0.0,-0.017412172630429268,0.6283987164497375,2.7689497470855713,0.00880096573382616,0.21077473958333334,0.0,0.0
single,True,0,T3,4096,4,6.074003219604492,0.0,-0.0011494634672999382,0.7600225806236267,2.7730748653411865,0.017940256744623184,0.13199869791666666,0.0,0.0
single,True,0,T3,5120,5,22.499753952026367,1.0,-0.01445571705698967,5.850811004638672,2.7758677005767822,0.0065444051288068295,0.11181640625,0.0,0.0
single,True,0,T3,6144,6,16.847434997558594,0.0,-0.011994076892733574,8.04737663269043,2.7675955295562744,0.00599729735404253,0.10416666666666667,0.0,0.0
single,True,0,T3,7168,7,20.82399559020996,1.0,-0.006673232186585665,13.531461715698242,2.757347345352173,0.0017197851557284594,0.05810546875,0.0,0.0
single,True,0,T3,8192,8,21.134403228759766,0.0,-0.012833038344979286,13.153844833374023,2.7569074630737305,0.005774100311100483,0.08414713541666667,0.0,0.0
single,True,0,T3,9216,9,28.108732223510742,1.0,-0.002950664609670639,14.481622695922852,2.7563705444335938,0.011018645018339157,0.059733072916666664,0.0,0.0
single,True,0,T3,10240,10,20.139400482177734,1.0,-0.0006624022498726845,13.521635055541992,2.752509832382202,0.004161402583122253,0.08561197916666667,0.0,0.0
single,True,0,T3,11264,11,18.733211517333984,1.0,-0.0057116299867630005,14.459522247314453,2.751586675643921,0.005398040637373924,0.048665364583333336,0.0,0.0
single,True,0,T3,12288,12,18.588214874267578,1.0,-0.012250780127942562,13.398096084594727,2.753316640853882,0.004751077853143215,0.04931640625,0.0,0.0
single,True,0,T3,13312,13,19.11566162109375,1.0,-0.009102215990424156,11.3245849609375,2.753539800643921,0.0068748714402318,0.0205078125,0.0,0.0
single,True,0,T3,14336,14,15.99603271484375,1.0,0.0058347489684820175,11.801998138427734,2.752368927001953,0.0080482242628932,0.034342447916666664,0.0,0.0
single,True,0,T3,15360,15,18.32267951965332,1.0,0.010594235733151436,10.934492111206055,2.75160813331604,0.009066940285265446,0.038736979166666664,0.0,0.0
single,True,0,T3,16384,16,15.971518516540527,1.0,0.003987397998571396,10.296969413757324,2.750896453857422,0.00590940797701478,0.00927734375,0.0,0.0
single,True,0,T3,17408,17,18.298219680786133,1.0,-0.006481628865003586,9.612918853759766,2.750150442123413,0.010727325454354286,0.032389322916666664,0.0,0.0
single,True,0,T3,18432,18,19.09067153930664,1.0,0.0033836662769317627,9.33318042755127,2.74930739402771,0.004294465761631727,0.006184895833333333,0.0,0.0
single,True,0,T3,19456,19,16.150218963623047,1.0,-0.01569308713078499,9.522390365600586,2.7485411167144775,0.006845496594905853,0.044270833333333336,0.0,0.0
single,True,0,T3,20480,20,15.925555229187012,1.0,-0.010168768465518951,8.646291732788086,2.747101068496704,0.008422710001468658,0.027669270833333332,0.0,0.0
single,True,0,T3,21504,21,15.96887493133545,1.0,0.0004912381991744041,8.53287410736084,2.7467992305755615,0.0005078641697764397,0.0,0.0,0.0
single,True,0,T3,22528,22,17.848848342895508,1.0,-0.007961989380419254,8.93879222869873,2.7473509311676025,0.006123739294707775,0.006022135416666667,0.0,0.0
single,True,0,T3,23552,23,15.572187423706055,1.0,-0.007756779436022043,8.154319763183594,2.747657537460327,0.004664069041609764,0.004231770833333333,0.0,0.0
single,True,0,T3,24576,24,17.10811996459961,1.0,-0.00023706257343292236,7.8693342208862305,2.747579336166382,0.0028323885053396225,0.0048828125,0.0,0.0
single,True,0,T3,25600,25,15.589034080505371,1.0,-0.0012361034750938416,7.193069934844971,2.7472689151763916,0.0002783068921416998,0.0,0.0,0.0
single,True,0,T3,26624,26,17.372657775878906,1.0,-0.00304553285241127,7.501953125,2.7472150325775146,0.0015184555668383837,0.0,0.0,0.0
single,True,0,T3,27648,27,16.688980102539062,1.0,-0.0006035864353179932,7.11366081237793,2.747405767440796,0.0013939314521849155,0.0,0.0,0.0
